city,frigorifico
NOVA VENEZA (GO),1
NOVA VENEZA (SC),1
NOVA XAVANTINA (MT),1
NOVO GAMA (GO),1
NOVO PROGRESSO (PA),1
NUPORANGA (SP),1
ONDA VERDE (SP),1
PAIÇANDU (PR),2
PALMAS (PR),1
PALMEIRA (SC),1
PALMEIRAS DE GOIÁS (GO),2
PALOTINA (PR),1
PANTANO GRANDE (RS),2
PARAGOMINAS (PA),4
PARAGUAÇU (MG),1
PARANATINGA (MT),1
PARANAVAÍ (PR),1
PARANAÍBA (MS),1
PARAÍSO DO NORTE (PR),1
PARAÍSO DO TOCANTINS (TO),2
PAROBÉ (RS),1
PARÁ DE MINAS (MG),3
PASSO FUNDO (RS),1
PASSOS (MG),1
PATO BRANCO (PR),1
PATOS DE MINAS (MG),2
PATROCÍNIO (MG),1
PAULISTA (PE),1
PEDRA PRETA (MT),1
PEREIRAS (SP),1
PESQUEIRA (PE),1
PIMENTA BUENO (RO),5
PIRACICABA (SP),4
PIRAPOZINHO (SP),1
PIRENÓPOLIS (GO),1
PIRES DO RIO (GO),2
PONTA PORÃ (MS),1
PONTE NOVA (MG),1
PONTES E LACERDA (MT),2
PORANGATU (GO),1
PORTO VELHO (RO),1
POUSO REDONDO (SC),1
POÇO DAS ANTAS (RS),1
PRESIDENTE GETÚLIO (SC),1
PRESIDENTE PRUDENTE (SP),2
PROMISSÃO (SP),2
PROPRIÁ (SE),4
QUILOMBO (SC),2
RANCHARIA (SP),2
REDENÇÃO (PA),2
RIO BRANCO (AC),1
RIO DO SUL (SC),1
RIO MARIA (PA),2
RIO VERDE (GO),2
ROCHEDO (MS),1
ROLIM DE MOURA (RO),2
ROLÂNDIA (PR),3
RONDON DO PARÁ (PA),2
RONDONÓPOLIS (MT),3
SABARÁ (MG),4
SANANDUVA (RS),1
SANTA CECÍLIA (SC),2
SANTA CRUZ DO RIO PARDO (SP),1
SANTA FÉ (PR),3
SANTA FÉ DE GOIÁS (GO),1
SANTA FÉ DO SUL (SP),1
SANTA ISABEL DO PARÁ (PA),2
SANTA LUZIA (MG),1
SANTA MARIA (RS),2
SANTA ROSA (RS),1
SANTANA DO ARAGUAIA (PA),1
SANTARÉM (PA),2
SANTO ANTÔNIO DA PLATINA (PR),2
SANTO INÁCIO (PR),2
SANTO ÂNGELO (RS),1
SARANDI (RS),2
SEARA (SC),2
SEBERI (RS),2
SENADOR CANEDO (GO),1
SENADOR GUIOMARD (AC),1
SERAFINA CORRÊA (RS),1
SERTÃOZINHO (SP),1
SETE LAGOAS (MG),1
SIDROLÂNDIA (MS),2
SIMÕES FILHO (BA),4
SOLEDADE (RS),1
SORRISO (MT),3
SUZANO (SP),1
SÃO FÉLIX DO XINGU (PA),1
SÃO GABRIEL (RS),3
SÃO GABRIEL DO OESTE (MS),3
SÃO GERALDO DO ARAGUAIA (PA),1
SÃO GONÇALO DO SAPUCAÍ (MG),1
SÃO GONÇALO DOS CAMPOS (BA),1
SÃO JERÔNIMO (RS),2
SÃO JOAQUIM DE BICAS (MG),1
SÃO JOSÉ (SC),2
SÃO JOSÉ DO RIO CLARO (MT),2
SÃO JOSÉ DOS PINHAIS (PR),1
SÃO JOÃO (PR),1
SÃO LUIZ GONZAGA (RS),1
SÃO MIGUEL DO GUAPORÉ (RO),1
SÃO MIGUEL DO IGUAÇU (PR),2
SÃO MIGUEL DO OESTE (SC),2
SÃO PEDRO DOS FERROS (MG),1
SÃO SEBASTIÃO DO CAÍ (RS),1
SÃO SEBASTIÃO DO OESTE (MG),1
SÃO SEBASTIÃO DO PARAÍSO (MG),1
TANGARÁ DA SERRA (MT),4
TAPEJARA (RS),1
TARAUACÁ (AC),1
TEIXEIRA DE FREITAS (BA),1
TERENOS (MS),1
TERESINA (PI),1
TERRA BOA (PR),1
TEUTÔNIA (RS),1
TIMBÓ (SC),1
TIMON (MA),1
TOLEDO (PR),2
TRINDADE DO SUL (RS),1
TRÊS PASSOS (RS),1
TUCUMÃ (PA),2
TUPÃ (SP),1
UBERABA (MG),2
UBERLÂNDIA (MG),3
UBIRATÃ (PR),1
UMUARAMA (PR),2
UNAÍ (MG),1
URUCÂNIA (MG),1
VALINHOS (SP),1
VENÂNCIO AIRES (RS),1
VIDEIRA (SC),2
VILA LÂNGARO (RS),1
VILA MARIA (RS),1
VILHENA (RO),1
VISCONDE DO RIO BRANCO (MG),1
VOTUPORANGA (SP),2
VÁRZEA GRANDE (MT),5
VÁRZEA PAULISTA (SP),1
WESTFALIA (RS),1
XANXERÊ (SC),2
XAXIM (SC),1
XINGUARA (PA),4
ÁGUA AZUL DO NORTE (PA),1
ÁGUA BOA (MT),1
